table_name,column_name,missing_fraction_sample,non_null_count_sample
PRESCRIPTIONS.csv,DRUG_NAME_POE,0.38804000000000005,30598
PRESCRIPTIONS.csv,DRUG_NAME_GENERIC,0.38648000000000005,30676
PRESCRIPTIONS.csv,FORMULARY_DRUG_CD,0.00043999999999999595,49978
PRESCRIPTIONS.csv,GSN,0.11058000000000001,44471
PRESCRIPTIONS.csv,NDC,0.0017200000000000548,49914
PRESCRIPTIONS.csv,PROD_STRENGTH,0.000140000000000029,49993
PRESCRIPTIONS.csv,DOSE_VAL_RX,0.00012000000000000899,49994
PRESCRIPTIONS.csv,DOSE_UNIT_RX,0.00012000000000000899,49994
PRESCRIPTIONS.csv,FORM_VAL_DISP,0.000140000000000029,49993
PRESCRIPTIONS.csv,FORM_UNIT_DISP,0.000160000000000049,49992
PRESCRIPTIONS.csv,ROUTE,0.00012000000000000899,49994
MICROBIOLOGYEVENTS.csv,ROW_ID,0.0,50000
MICROBIOLOGYEVENTS.csv,SUBJECT_ID,0.0,50000
MICROBIOLOGYEVENTS.csv,HADM_ID,0.0,50000
MICROBIOLOGYEVENTS.csv,CHARTDATE,0.0,50000
MICROBIOLOGYEVENTS.csv,CHARTTIME,0.08609999999999995,45695
MICROBIOLOGYEVENTS.csv,SPEC_ITEMID,0.0,50000
MICROBIOLOGYEVENTS.csv,SPEC_TYPE_DESC,0.0,50000
MICROBIOLOGYEVENTS.csv,ORG_ITEMID,0.46075999999999995,26962
MICROBIOLOGYEVENTS.csv,ORG_NAME,0.46026,26987
MICROBIOLOGYEVENTS.csv,ISOLATE_NUM,0.46026,26987
MICROBIOLOGYEVENTS.csv,AB_ITEMID,0.55392,22304
MICROBIOLOGYEVENTS.csv,AB_NAME,0.55392,22304
MICROBIOLOGYEVENTS.csv,DILUTION_TEXT,0.56568,21716
MICROBIOLOGYEVENTS.csv,DILUTION_COMPARISON,0.56574,21713
MICROBIOLOGYEVENTS.csv,DILUTION_VALUE,0.56574,21713
MICROBIOLOGYEVENTS.csv,INTERPRETATION,0.55392,22304
