table_name,column_name,dtype_preview,non_null_preview,preview_example
PRESCRIPTIONS.csv,ICUSTAY_ID,float64,0,nan
PRESCRIPTIONS.csv,STARTDATE,object,5,2175-06-11 00:00:00
PRESCRIPTIONS.csv,ENDDATE,object,5,2175-06-12 00:00:00
PRESCRIPTIONS.csv,DRUG_TYPE,object,5,MAIN
PRESCRIPTIONS.csv,DRUG,object,5,Tacrolimus
PRESCRIPTIONS.csv,DRUG_NAME_POE,object,3,Tacrolimus
PRESCRIPTIONS.csv,DRUG_NAME_GENERIC,object,3,Tacrolimus
PRESCRIPTIONS.csv,FORMULARY_DRUG_CD,object,5,TACR1
PRESCRIPTIONS.csv,GSN,float64,4,21796.0
PRESCRIPTIONS.csv,NDC,int64,5,469061711
PRESCRIPTIONS.csv,PROD_STRENGTH,object,5,1mg Capsule
PRESCRIPTIONS.csv,DOSE_VAL_RX,object,5,2
PRESCRIPTIONS.csv,DOSE_UNIT_RX,object,5,mg
PRESCRIPTIONS.csv,FORM_VAL_DISP,int64,5,2
PRESCRIPTIONS.csv,FORM_UNIT_DISP,object,5,CAP
PRESCRIPTIONS.csv,ROUTE,object,5,PO
MICROBIOLOGYEVENTS.csv,ROW_ID,int64,5,744
MICROBIOLOGYEVENTS.csv,SUBJECT_ID,int64,5,96
MICROBIOLOGYEVENTS.csv,HADM_ID,int64,5,170324
MICROBIOLOGYEVENTS.csv,CHARTDATE,object,5,2156-04-13 00:00:00
MICROBIOLOGYEVENTS.csv,CHARTTIME,object,3,2156-04-13 14:18:00
MICROBIOLOGYEVENTS.csv,SPEC_ITEMID,int64,5,70021
MICROBIOLOGYEVENTS.csv,SPEC_TYPE_DESC,object,5,BRONCHOALVEOLAR LAVAGE
MICROBIOLOGYEVENTS.csv,ORG_ITEMID,float64,1,80026.0
MICROBIOLOGYEVENTS.csv,ORG_NAME,object,1,PSEUDOMONAS AERUGINOSA
MICROBIOLOGYEVENTS.csv,ISOLATE_NUM,float64,1,1.0
MICROBIOLOGYEVENTS.csv,AB_ITEMID,float64,0,nan
MICROBIOLOGYEVENTS.csv,AB_NAME,float64,0,nan
MICROBIOLOGYEVENTS.csv,DILUTION_TEXT,float64,0,nan
MICROBIOLOGYEVENTS.csv,DILUTION_COMPARISON,float64,0,nan
MICROBIOLOGYEVENTS.csv,DILUTION_VALUE,float64,0,nan
MICROBIOLOGYEVENTS.csv,INTERPRETATION,float64,0,nan
